        0.090725, -0.032847, -0.020774, -0.039771,  0.086326, -0.066247,
       -0.021974,  0.026237, -0.081532,  0.014345,  0.029233, -0.031719,
        0.05418 ,  0.033524,  0.014077,  0.088506,  0.116457,  0.025503,
       -0.001552,  0.082127, -0.023665, -0.009673,  0.021863, -0.017076,
       -0.005138,  0.067745, -0.007089, -0.05882 ,  0.043496, -0.050944,
        0.001207, -0.074141, -0.135536, -0.017539,  0.06749 , -0.047695,
       -0.136277,  0.032069, -0.023581, -0.045131, -0.00024 , -0.090462,
        0.121359, -0.096068,  0.024986, -0.029704, -0.029197, -0.027841,
        0.022571, -0.020228,  0.016699, -0.014857, -0.061092, -0.040084,
       -0.042347, -0.109118,  0.080704,  0.00351 , -0.003945, -0.00231 ,
       -0.009748,  0.045302, -0.0432  ,  0.018423, -0.003732, -0.076726,
        0.012948,  0.038145,  0.050689,  0.028435,  0.105889,  0.00061 ,
        0.036647,  0.126393,  0.015173,  0.034911, -0.032194, -0.01501 ,
        0.007869, -0.025263,  0.054793, -0.016483,  0.000008,  0.018771,
        0.027566, -0.022009,  0.01184 ,  0.04758 ,  0.137249,  0.061851,
        0.026374,  0.029106,  0.046842,  0.043405,  0.051122,  0.008477,
        0.134106,  0.015449,  0.058077,  0.008623,  0.005328, -0.052908,
        0.108434,  0.025598,  0.113421, -0.109456,  0.023686,  0.038678,
       -0.016147, -0.07634 , -0.046995,  0.013463, -0.001887, -0.013977,
       -0.028358,  0.088731,  0.03329 , -0.001421,  0.017385,  0.016814,
       -0.014654, -0.046368,  0.000541, -0.034876,  0.014024, -0.046232,
        0.046918, -0.039439, -0.028265, -0.10215 ,  0.072156,  0.053351,
       -0.058533, -0.029846, -0.068054,  0.025694, -0.037214, -0.030394,
        0.022336, -0.006985, -0.011268,  0.007131, -0.00005 ,  0.036201,
        0.002214, -0.013746, -0.059121,  0.054559,  0.016849, -0.026798,
       -0.020222, -0.002005,  0.036635,  0.004664, -0.025101, -0.056838,
       -0.05065 ,  0.093534, -0.005741,  0.020663, -0.005604, -0.154277,
       -0.022754,  0.07649 , -0.0435  , -0.009119, -0.047288,  0.129239,
       -0.013289,  0.024349,  0.072917, -0.02211 , -0.01305 ,  0.01094 ,
       -0.077649,  0.034309, -0.026589,  0.022239, -0.036753, -0.026757,
       -0.049263,  0.048638,  0.015121,  0.013751, -0.019144,  0.040771,
        0.095075,  0.002925, -0.089499,  0.059427, -0.085432, -0.03411 ,
       -0.035663, -0.053362, -0.043873,  0.056684,  0.052354, -0.004384,
        0.062401,  0.018318,  0.022802,  0.005276,  0.0193  , -0.058585,
       -0.061654,  0.017438, -0.026511,  0.020342, -0.036671,  0.00958 ,
       -0.026266,  0.058957,  0.032745, -0.044424, -0.0501  ,  0.023861,
       -0.045289, -0.05342 ,  0.043886, -0.008752, -0.071571,  0.008575,
        0.043585,  0.015614, -0.066517, -0.021486,  0.057279,  0.022357,
       -0.006515,  0.034045, -0.038668, -0.008232, -0.014736, -0.046996,
        0.011501, -0.044199,  0.035514, -0.008493,  0.0133  ,  0.01007 ,
       -0.039166, -0.121509,  0.087834,  0.015419, -0.079499, -0.096958,
        0.052389,  0.074703, -0.000115, -0.010281,  0.030394, -0.038505,
        0.051225, -0.040341, -0.003369, -0.025821, -0.085392, -0.012561,
        0.039691,  0.081165, -0.030703, -0.088319,  0.008434, -0.081291,
       -0.002886, -0.040862,  0.026478, -0.016055,  0.028161, -0.035841,
       -0.078394, -0.000651,  0.041247, -0.050205,  0.064348,  0.060786,
        0.05832 ,  0.012882,  0.067198, -0.00374 ,  0.041316, -0.075576,
        0.007451, -0.02213 ,  0.135725, -0.038469,  0.000789, -0.052761,
       -0.015561,  0.062834, -0.040231,  0.042948, -0.008817, -0.037141,
        0.012589,  0.009061, -0.061158,  0.031527, -0.085913, -0.032368,
        0.017355,  0.043084,  0.005635,  0.033828,  0.077776,  0.034299,
       -0.013673, -0.025647, -0.023924,  0.068338, -0.068579, -0.045792,
        0.008559, -0.002208,  0.09581 , -0.053303,  0.027534, -0.178419,
       -0.001847,  0.030416,  0.055569, -0.003811, -0.040125,  0.016015,
       -0.007935,  0.035314,  0.045845, -0.017156,  0.082892,  0.041211,
        0.031847, -0.027363, -0.017528, -0.051517, -0.081   ,  0.032599,
        0.05506 ,  0.080417,  0.017387,  0.051324,  0.011715, -0.04248 ,
       -0.010371, -0.011814,  0.061976, -0.022964,  0.008344, -0.087961,
        0.024976,  0.029798,  0.003152,  0.02425 ,  0.033244,  0.047455,
       -0.005272,  0.035399,  0.003657,  0.016955, -0.066534, -0.01996 ,
        0.035508,  0.033943, -0.02325 ,  0.004442, -0.014126,  0.08167 ,
        0.036108,  0.053994, -0.014904, -0.013469,  0.033923,  0.039101,
       -0.022813,  0.013338,  0.024318, -0.036645, -0.097982,  0.03057 ,
        0.027169,  0.022027,  0.034768,  0.093807,  0.037842,  0.038253,
        0.005414, -0.053455, -0.057808,  0.055613, -0.074566,  0.039743,
        0.046021, -0.012689, -0.032524, -0.00329 , -0.074213,  0.014685,
       -0.021014, -0.004347, -0.048829, -0.047149, -0.063251,  0.063807,
       -0.107354, -0.051126,  0.013555, -0.029616, -0.052666, -0.008401,
        0.019872,  0.015306,  0.028245,  0.003992, -0.011477,  0.025591,
       -0.018631, -0.004809,  0.059087, -0.006   ,  0.073831, -0.027215,
        0.03448 ,  0.040198,  0.041639, -0.004241,  0.036159, -0.04094 ,
        0.009488, -0.097042, -0.117386,  0.014344,  0.032039,  0.020056,
        0.078406,  0.043998, -0.054454, -0.073702, -0.093757, -0.043314,
        0.031017,  0.015906, -0.006044,  0.005675, -0.02233 , -0.000794,
        0.030661, -0.03746 ,  0.047512,  0.044612, -0.015616,  0.026361,
        0.059552, -0.046757,  0.014176, -0.050352,  0.026163,  0.022373,
        0.034888, -0.076756, -0.055428, -0.044674, -0.142333,  0.028738,
       -0.07202 , -0.017773, -0.046992, -0.099111,  0.00887 , -0.037242,
        0.01203 ,  0.133714, -0.045021, -0.091401,  0.066512,  0.033014,
        0.006815, -0.084551,  0.028849,  0.040599, -0.039925, -0.011141,
        0.018909,  0.062077,  0.007348, -0.00853 , -0.015785, -0.02267 ,
        0.021531, -0.051327, -0.031028,  0.038326,  0.026938, -0.000968,
       -0.005175,  0.056593, -0.018017,  0.014013,  0.018455, -0.009653,
        0.029982, -0.006229,  0.017399, -0.024013,  0.01308 ,  0.01748 ,
       -0.001636, -0.005202,  0.040844, -0.010912, -0.032106,  0.000204,
        0.106361,  0.029003,  0.041883,  0.01203 , -0.012008,  0.019188,
        0.049107, -0.036827,  0.021979,  0.030863,  0.01579 , -0.006663,
        0.037861,  0.053672,  0.087708,  0.009352,  0.050863, -0.011241,
        0.043458,  0.018956, -0.064869, -0.041588,  0.00984 ,  0.081125,
        0.045055,  0.024011,  0.057652,  0.051832,  0.041319,  0.030186,
        0.071256,  0.136383, -0.013494, -0.088997, -0.004447, -0.030705,
       -0.007659, -0.045001, -0.101059,  0.056273, -0.073073,  0.015601,
       -0.039566, -0.042743, -0.066149, -0.009158,  0.056561, -0.072436,
       -0.010655,  0.016169, -0.052685, -0.021094,  0.024918, -0.081219,
        0.013343, -0.019621, -0.058294, -0.040793, -0.13787 ,  0.004806,
        0.058939,  0.069566, -0.037978, -0.104531,  0.054501,  0.044838,
        0.034663,  0.036968,  0.060046, -0.079409,  0.038498,  0.084221,
       -0.072411, -0.008644,  0.057454, -0.023467,  0.036866, -0.013498,
       -0.057777, -0.021409,  0.006917,  0.047226,  0.024483,  0.001178,
        0.01038 , -0.008772,  0.044586, -0.047245, -0.095763,  0.03939 ,
        0.026943,  0.044542, -0.02369 , -0.024383, -0.032364, -0.031484,
       -0.027111, -0.016274, -0.052511,  0.029118,  0.069378,  0.056281,
        0.017042, -0.017863, -0.019008, -0.006174, -0.033116, -0.103031,
        0.003248, -0.014163, -0.01451 , -0.032208, -0.022565,  0.074118,
       -0.067684,  0.012523, -0.09935 , -0.071117, -0.013907,  0.024332,
       -0.005772, -0.021784,  0.126495,  0.033301, -0.113261,  0.049476,
        0.057427,  0.062038, -0.037347, -0.0282  , -0.065796,  0.058201,
        0.027176, -0.003162,  0.05778 ,  0.027712,  0.026973,  0.053761,
       -0.105102, -0.089068,  0.012646,  0.017942,  0.003563, -0.017932,
        0.012731,  0.027022, -0.016616, -0.051963,  0.012571,  0.024287,
       -0.026188,  0.078849, -0.008575, -0.036875,  0.024183, -0.076268,
       -0.047062,  0.031559, -0.036864,  0.023082,  0.062349,  0.013818,
       -0.049764, -0.069581, -0.04468 ,  0.055518,  0.036718, -0.008624,
       -0.033305,  0.056369,  0.044676,  0.044983, -0.033056, -0.036991,
        0.032187, -0.021073, -0.029472,  0.00374 ,  0.052808, -0.017885,
        0.027988,  0.036912, -0.034885,  0.01911 , -0.034673, -0.026834,
        0.009826, -0.00051 , -0.063364, -0.012999, -0.03033 , -0.142034,
       -0.005101, -0.062605,  0.10116 , -0.028616,  0.176296,  0.01462 ,
       -0.018313, -0.010099, -0.098534,  0.135267, -0.06487 ,  0.070042,
        0.050738, -0.059678, -0.021017,  0.014295, -0.034262, -0.036285,
       -0.019386,  0.086368,  0.017452, -0.002403, -0.039263,  0.009263,
        0.059262,  0.01706 ,  0.069706, -0.056467,  0.025689, -0.012001,
        0.022558,  0.037299, -0.028491,  0.141944, -0.008083,  0.03304 ,
       -0.026429, -0.008362, -0.058267,  0.075697,  0.050063,  0.022431,
       -0.015752,  0.036186, -0.056018,  0.088671, -0.029435, -0.007742,
        0.078654,  0.056063, -0.027324,  0.063579,  0.020515, -0.02831 ,
       -0.021029, -0.007957, -0.015678,  0.028935, -0.090571,  0.03249 ,
       -0.074677,  0.056301, -0.034853, -0.0589  , -0.103059, -0.010478,
       -0.013163, -0.014247,  0.023594,  0.103747,  0.061631, -0.053575,
       -0.063195, -0.050413, -0.077058, -0.054904,  0.060325, -0.055538,
       -0.038385, -0.04133 ,  0.003631,  0.054128,  0.025771,  0.059116,
       -0.028552, -0.077509,  0.101246, -0.033318, -0.030203,  0.069055,
       -0.031405,  0.035712, -0.020665,  0.047633, -0.003682,  0.050563,
       -0.024105,  0.002872,  0.011485, -0.010913, -0.136967, -0.110477,
        0.057513,  0.058361, -0.058139,  0.013505, -0.001075, -0.025647,
        0.01943 ,  0.026509,  0.03836 ,  0.020088, -0.054286,  0.029521,
       -0.088419,  0.023482,  0.03856 , -0.062472,  0.089647, -0.010263,
       -0.029666,  0.002695,  0.022396, -0.008345,  0.007201, -0.061638,
       -0.043186,  0.066421, -0.037468, -0.015535,  0.033203,  0.034329,
       -0.020732,  0.020068,  0.035892,  0.053879,  0.114891, -0.017574,
       -0.016337,  0.034485,  0.024405, -0.019635, -0.030849,  0.050439,
        0.062275, -0.009333,  0.014254, -0.038415,  0.09399 ,  0.046613,
        0.028547,  0.025565, -0.005757,  0.011315, -0.055206,  0.075883,
        0.028089,  0.04281 ,  0.026265,  0.057203,  0.041239,  0.042234,
        0.03796 ,  0.057135, -0.004493, -0.032449,  0.014716,  0.026458,
       -0.032902,  0.092445,  0.037109, -0.019312, -0.004918, -0.033351,
        0.063941,  0.018967,  0.004909,  0.035072, -0.019212, -0.115712,
       -0.011057, -0.020042,  0.125311, -0.004499,  0.056356, -0.034637,
       -0.001435,  0.017505,  0.097181, -0.004133, -0.000532,  0.028934,
       -0.040023,  0.027547, -0.058808, -0.056119,  0.079596,  0.015367,
        0.030343, -0.050406, -0.02925 ,  0.04982 , -0.045392, -0.064329,
       -0.07497 , -0.006324, -0.074866,  0.053847,  0.05212 , -0.065127,
       -0.045478,  0.043796, -0.011491, -0.028177,  0.062166,  0.135261,
       -0.046833,  0.059745, -0.006491, -0.055821, -0.054763, -0.005425,
       -0.071355, -0.001529,  0.079244, -0.022226, -0.075585, -0.034726,
       -0.040349,  0.008379,  0.039413,  0.007948,  0.035179,  0.031276,
        0.109954,  0.05428 , -0.02531 ,  0.004111, -0.019354, -0.007218,
       -0.023135, -0.005341, -0.034091, -0.111176,  0.001077,  0.006382,
        0.005897,  0.025509, -0.035141,  0.057518,  0.003638, -0.051889,
       -0.003523,  0.044799, -0.053658,  0.019054, -0.048356,  0.028907,
       -0.022311, -0.008929,  0.107163,  0.078597, -0.019804,  0.034374,
        0.070497,  0.008316,  0.013776, -0.011107,  0.012675, -0.041238,
        0.046449, -0.02783 ,  0.076233, -0.045695, -0.024719, -0.006328,
        0.028013,  0.068641,  0.026861,  0.025725, -0.056244,  0.055612,
       -0.043709,  0.01067 , -0.003422,  0.007819, -0.027566, -0.036709,
       -0.096765, -0.032902, -0.021744,  0.006733,  0.001685, -0.105813,
        0.143306,  0.055148,  0.031298,  0.03936 , -0.02123 ,  0.067506,
       -0.028703, -0.027649, -0.054015, -0.06869 , -0.050308, -0.0034  ,
        0.09514 ,  0.01675 ,  0.00785 , -0.041312,  0.02189 , -0.022529,
       -0.018268, -0.097487,  0.09985 , -0.075616,  0.027679, -0.007882,
       -0.058608, -0.028212, -0.087719,  0.019309, -0.004908, -0.03893 ,
       -0.055753, -0.079955,  0.063959, -0.016401, -0.097274,  0.013259,
       -0.114304, -0.059996,  0.045136,  0.040888,  0.052514, -0.042784,
        0.019869,  0.060308,  0.001078,  0.033418,  0.021396,  0.010181,
        0.06144 ,  0.030322,  0.004491, -0.012854, -0.033034,  0.072331,
       -0.089845,  0.03988 , -0.050641, -0.098611, -0.053589,  0.085891,
       -0.003306,  0.023344, -0.040416, -0.094025,  0.036452,  0.037516,
        0.102069, -0.074989,  0.083088, -0.034546, -0.024252, -0.029241,
        0.008884, -0.073176, -0.078554, -0.03332 ,  0.009932, -0.07923 ,
       -0.050341,  0.0318  , -0.076166,  0.051039,  0.005578, -0.023522,
       -0.050858,  0.065353, -0.038151, -0.073846, -0.03724 ,  0.015511,
       -0.035233, -0.067964,  0.055668, -0.075511,  0.013575, -0.071968,
        0.072305, -0.019162, -0.043652, -0.033022, -0.089313,  0.068851,
       -0.03589 ,  0.00641 ,  0.044157,  0.098226, -0.023241,  0.072415,
        0.067743, -0.016741,  0.035719,  0.004412,  0.015363, -0.018909,
       -0.033622,  0.061685,  0.04565 , -0.028395,  0.021196, -0.051095,
       -0.056386,  0.00412 , -0.035516, -0.000877, -0.010659,  0.084278,
        0.022154, -0.042449,  0.074884,  0.016158,  0.061911,  0.033591,
       -0.0437  , -0.020596, -0.062963, -0.142582,  0.038171,  0.065186,
        0.036202,  0.019648,  0.015485,  0.021178,  0.03926 ,  0.030071,
       -0.132521,  0.069539, -0.013297, -0.00861 , -0.021685, -0.038426,
        0.048527, -0.056109,  0.000984, -0.046543,  0.017218, -0.020867,
       -0.044522,  0.08649 ,  0.000446,  0.041193,  0.014039, -0.075273,
       -0.006745,  0.085327,  0.008566,  0.053784, -0.064568,  0.00526 ,
        0.020853, -0.00891 ,  0.052139,  0.014722,  0.045677, -0.047426,
        0.008063,  0.041473, -0.008406,  0.084886, -0.000808, -0.005058,
        0.114815,  0.027455,  0.001486,  0.01234 ,  0.008675,  0.025252,
       -0.095946, -0.09361 ,  0.029439, -0.010261, -0.044244, -0.017583,
        0.022983,  0.069563,  0.029628,  0.045495,  0.048347, -0.028043,
        0.015944,  0.066357, -0.011558, -0.043761, -0.022784, -0.064507,
       -0.02516 , -0.016069, -0.00343 , -0.004919,  0.015848, -0.014547,
       -0.0099  ,  0.00103 ,  0.016321, -0.044679, -0.013894, -0.004624,
        0.048479,  0.100084,  0.01541 , -0.047788,  0.029306, -0.024383,
       -0.006922,  0.135974, -0.049117, -0.01037 , -0.147415, -0.016843,
       -0.032028,  0.005112,  0.019904,  0.04698 ,  0.128446, -0.000441,
       -0.015553, -0.034553, -0.072833,  0.040954,  0.066855, -0.051361,
        0.036703, -0.005541, -0.051634, -0.012695,  0.026851, -0.031073,
       -0.037594, -0.018348,  0.054323, -0.008102, -0.009968, -0.052913,
        0.01565 ,  0.010656, -0.005001, -0.097662, -0.06402 , -0.046963,
       -0.162824,  0.025931,  0.047489,  0.024327,  0.035361, -0.013666,
        0.131288,  0.025301, -0.029783, -0.058636, -0.038841, -0.017256,
        0.028459,  0.009982,  0.036417, -0.092693, -0.055959,  0.027045,
        0.015532, -0.035199, -0.029901, -0.048177,  0.059497,  0.000886,
       -0.053556, -0.067247,  0.076559, -0.118325,  0.015088, -0.050373,
       -0.042554,  0.073285,  0.009895,  0.006787,  0.047997,  0.045782,
       -0.017073, -0.04081 ,  0.000248,  0.008175, -0.025981, -0.005425,
        0.012578, -0.015941,  0.012435, -0.074164, -0.01988 , -0.052184,
        0.013801, -0.106669, -0.033267,  0.020929,  0.026626, -0.047286,
       -0.009949, -0.069374,  0.031141, -0.01184 , -0.035797, -0.013386,
        0.039732, -0.017177, -0.046385, -0.022317,  0.045201,  0.011455,
       -0.006042,  0.07123 , -0.010766,  0.053407, -0.073796,  0.0346  ,
        0.069613, -0.06351 ,  0.063124, -0.037192, -0.050164, -0.061542,
       -0.056443, -0.000496, -0.017601, -0.033511, -0.007566, -0.022774,
       -0.066657,  0.040963,  0.009357, -0.073442,  0.009748,  0.08248 ,
       -0.047947,  0.03811 ,  0.032614,  0.017278, -0.010596,  0.009621,
       -0.036607, -0.035781,  0.037469, -0.046513,  0.073918,  0.052559,
       -0.063747,  0.000887, -0.072772,  0.048128,  0.030464,  0.026713,
       -0.033755, -0.00605 ,  0.05709 , -0.032139, -0.046577, -0.105799,
        0.058553,  0.053751, -0.034743, -0.063728, -0.002897, -0.08903 ,
       -0.063287, -0.073355, -0.020939,  0.018881,  0.074138,  0.031716,
       -0.028862, -0.006117,  0.042478,  0.047035, -0.003444,  0.034609,
       -0.014413, -0.027464,  0.058556,  0.107295, -0.03226 , -0.041785,
       -0.040112,  0.001208, -0.084816, -0.039351,  0.09899 ,  0.130759,
       -0.027828, -0.06252 ,  0.006267, -0.046043, -0.029997,  0.028703,
       -0.082722, -0.007091, -0.053443, -0.033846, -0.015755, -0.032598,
       -0.034677,  0.01752 , -0.00064 , -0.043516, -0.041269,  0.10594 ,
       -0.029522,  0.011196, -0.029145,  0.042957,  0.098385, -0.037366,
        0.081995, -0.026282, -0.08179 ,  0.038481, -0.011874,  0.067815,
       -0.037379,  0.025965,  0.005307,  0.034072, -0.017164,  0.054016,
        0.113412,  0.004798, -0.016202,  0.031236,  0.016536,  0.001748,
       -0.066662,  0.07387 ,  0.061824,  0.020717, -0.043412, -0.015294,
        0.003071,  0.04698 ,  0.041192, -0.006594, -0.010399,  0.037464,
       -0.000485,  0.090817,  0.004934,  0.0599  ,  0.105588,  0.005008,
        0.021142, -0.010977,  0.033715, -0.072058,  0.087516, -0.029142,
        0.048199, -0.120925, -0.002907, -0.060418,  0.004869,  0.000975,
       -0.105167, -0.013235, -0.095301,  0.028781,  0.032964,  0.086419,
       -0.049001, -0.002708, -0.009487, -0.009976,  0.031234,  0.097392,
        0.067248, -0.030619, -0.103184, -0.062022, -0.088012,  0.060523,
        0.006142,  0.033785, -0.082093, -0.074231, -0.062559, -0.051844,
       -0.055174,  0.044996, -0.012048, -0.005289,  0.149368, -0.045427,
        0.021961, -0.00177 , -0.009806,  0.073163,  0.018668, -0.021217,
       -0.004355, -0.036   , -0.023636, -0.107845,  0.0091  ,  0.014619,
        0.01921 , -0.033627,  0.038921, -0.075858, -0.051377, -0.065292,
        0.009215,  0.011799,  0.037375, -0.048993, -0.009967,  0.074975,
        0.031378, -0.008218, -0.00357 ,  0.022929, -0.132894,  0.029399,
        0.053926, -0.02631 , -0.028501,  0.095942, -0.018902,  0.071491,
        0.004216, -0.050456,  0.038508, -0.010313,  0.028056,  0.006232,
       -0.013618, -0.043813,  0.054657,  0.019793,  0.007749, -0.017209,
       -0.058063, -0.03254 ,  0.018313, -0.035312,  0.012964,  0.020573,
        0.011922, -0.050359,  0.043775, -0.099666,  0.060913, -0.055204,
        0.026275,  0.028858,  0.016071,  0.070692, -0.068363,  0.053573,
       -0.04878 ,  0.001683,  0.029606,  0.05433 ,  0.051544, -0.048197,
       -0.057562,  0.011655, -0.041741,  0.007891,  0.017189,  0.043635,
       -0.070449, -0.014975,  0.024322, -0.007097,  0.016686,  0.014255,
       -0.02088 , -0.035091,  0.0652  , -0.096843,  0.063107,  0.02457 ,
       -0.03459 , -0.032111, -0.038099, -0.017243, -0.014746,  0.000459,
        0.047377,  0.021174,  0.073774, -0.000963, -0.031779,  0.008176,
       -0.028847,  0.002285, -0.093874, -0.004698, -0.025797, -0.064607,
        0.053507, -0.039345, -0.030751,  0.036889,  0.104643, -0.005302,
        0.00538 , -0.021959, -0.07035 ,  0.023426, -0.02944 , -0.015577,
        0.011831,  0.008714, -0.1024  , -0.010629,  0.010447,  0.080098,
       -0.003768,  0.042706, -0.033227,  0.016255,  0.074566, -0.001133,
        0.118644,  0.018095,  0.024885, -0.053793, -0.023996,  0.059284,
       -0.05274 ,  0.051355, -0.019038, -0.016499, -0.002771, -0.069831,
        0.005239,  0.01748 , -0.063018,  0.020095,  0.011886, -0.058396,
        0.048058,  0.03651 ,  0.083068,  0.05583 , -0.020333,  0.010714,
        0.08417 , -0.032919,  0.033204,  0.074548, -0.060328,  0.043249,
        0.018751,  0.032769,  0.068397, -0.078612,  0.035032,  0.011311,
       -0.06321 , -0.043638,  0.014821,  0.051384, -0.047773, -0.009438,
        0.062374,  0.029515, -0.000209, -0.005673,  0.000132,  0.041856,
       -0.066069,  0.014821,  0.037115,  0.027555, -0.003951,  0.038737,
       -0.008013, -0.023663, -0.044219, -0.060193, -0.029696,  0.082947,
        0.027119, -0.026429,  0.013986,  0.025919,  0.025373, -0.011037,
        0.008225, -0.014011, -0.016824,  0.058104,  0.032865,  0.072147,
       -0.024364, -0.008345,  0.017977, -0.005073, -0.042341,  0.022105,
       -0.010538,  0.015027,  0.023994,  0.004274,  0.020761, -0.007365,
        0.02105 , -0.046181, -0.057762,  0.000875,  0.04915 , -0.005704,
        0.03459 ,  0.058363, -0.025642,  0.008886, -0.018597,  0.044954,
       -0.080661,  0.006167, -0.096138, -0.020846,  0.018627, -0.043187,
        0.034835, -0.037093, -0.057875, -0.011123, -0.021668,  0.000094,
       -0.052112,  0.026544, -0.054399,  0.032131,  0.008066, -0.006307,
        0.004225,  0.035006,  0.025736, -0.050033,  0.00043 , -0.050739,
       -0.001126,  0.020962, -0.017825, -0.126955, -0.084292, -0.071531,
       -0.025066,  0.055119, -0.073385,  0.005156, -0.035739,  0.102624,
       -0.075909,  0.004236, -0.032521,  0.053329, -0.122177, -0.018459,
       -0.011922, -0.045608, -0.024732,  0.151698,  0.064289, -0.016475,
        0.057426,  0.022168,  0.003025,  0.040598, -0.005182,  0.050343,
       -0.048406, -0.046155,  0.045286,  0.033693,  0.049701, -0.03293 ,
        0.028527, -0.109496,  0.00724 ,  0.012175, -0.042032, -0.017345,
        0.020038, -0.036784, -0.050397, -0.034846, -0.050979,  0.043805,
       -0.019344,  0.035934,  0.07679 ,  0.053938, -0.067176,  0.07059 ,
        0.006839, -0.012735, -0.025851, -0.028003, -0.023073, -0.079518,
       -0.020616, -0.008531,  0.07408 , -0.060096, -0.018734, -0.010317,
        0.052087, -0.015969, -0.026091,  0.084112, -0.009812,  0.009523,
        0.129902,  0.081429,  0.025703, -0.080402, -0.043752, -0.087893,
       -0.024845, -0.009218,  0.052643,  0.00977 ,  0.027223, -0.029204,
        0.121307, -0.072058,  0.030711, -0.036072, -0.036313, -0.056478,
       -0.04967 ,  0.067212, -0.037867, -0.024925,  0.037024,  0.016362,
        0.068521,  0.062905, -0.034374, -0.011893,  0.073144,  0.055062,
        0.046729, -0.061711, -0.033557,  0.018315, -0.040179, -0.05729 ,
        0.065416, -0.024918, -0.032058,  0.042442, -0.011409, -0.000448,
       -0.011669,  0.006876, -0.018446,  0.055723, -0.014112, -0.010945,
        0.031393,  0.016676,  0.025677, -0.032853, -0.007336, -0.051165,
        0.010853, -0.010839,  0.017712,  0.051421, -0.057166, -0.031991,
       -0.019152,  0.013511,  0.048181,  0.018029,  0.050433,  0.052322,
        0.012626,  0.144845, -0.050594,  0.012571,  0.001687,  0.052876,
        0.022458,  0.021602, -0.009365, -0.036984, -0.097649, -0.075591,
       -0.068458, -0.065559, -0.005408, -0.01169 , -0.066565, -0.023464,
       -0.010709,  0.026422, -0.004998,  0.045423,  0.040085, -0.010132,
        0.081374, -0.046805, -0.05135 , -0.052018,  0.025654,  0.032612,
        0.039988, -0.024301, -0.057751,  0.021615,  0.021103,  0.008734,
       -0.059583, -0.002692,  0.014633, -0.012819, -0.019044, -0.055647,
       -0.001373,  0.002441,  0.068772, -0.013042,  0.013031, -0.047958,
        0.077199, -0.004783,  0.013214,  0.043095, -0.057144,  0.003983,
       -0.019943, -0.04214 ,  0.007665, -0.00295 ,  0.050279, -0.068966,
       -0.05742 ,  0.096963,  0.008713, -0.039829, -0.075088,  0.019015,
       -0.098763, -0.026721, -0.051947,  0.002334,  0.038746, -0.008933,
        0.036842, -0.097968, -0.12107 , -0.04449 , -0.001095,  0.011004,
        0.015984, -0.065461,  0.046616, -0.05853 , -0.064682,  0.011553,
        0.005883, -0.002689,  0.010509, -0.010843, -0.058926, -0.014353,
        0.080656,  0.05713 ,  0.029419,  0.010248, -0.056154,  0.046742,
       -0.015874,  0.025721, -0.005383,  0.038315,  0.016777,  0.013086,
       -0.008022,  0.038639,  0.033585, -0.04383 , -0.052374,  0.007488,
       -0.030219, -0.029017,  0.045372, -0.050411, -0.025032, -0.093044,
        0.020336, -0.000609, -0.019746, -0.01583 , -0.059727,  0.031366,
       -0.120083,  0.061879, -0.012824,  0.111208, -0.038556,  0.039565,
       -0.011341, -0.042281,  0.002687,  0.024468,  0.030625, -0.002017,
       -0.050327, -0.040192,  0.045051,  0.00669 ,  0.028071, -0.016153,
       -0.036334, -0.063107, -0.043027,  0.073539, -0.060315,  0.025042,
       -0.035846,  0.018793, -0.016597,  0.019569, -0.04609 ,  0.084456,
       -0.024831, -0.036235, -0.077917, -0.027237,  0.069742,  0.056669,
        0.03125 , -0.020388,  0.006714, -0.013612,  0.0744  , -0.003154,
       -0.005893, -0.014767,  0.007943,  0.005161, -0.004428, -0.088213,
       -0.056782,  0.047953,  0.013595,  0.060458,  0.033865,  0.008724,
        0.027169,  0.001054, -0.04112 , -0.024092,  0.053263, -0.040827,
       -0.023129,  0.013303,  0.062668,  0.01029 ,  0.050472, -0.065755,
       -0.007071, -0.064924,  0.001334, -0.057528,  0.029574, -0.019879,
        0.031898, -0.007742, -0.020998,  0.001523,  0.095979,  0.014605,
        0.0014  ,  0.017839, -0.039547, -0.039938,  0.049106, -0.057101,
        0.114603,  0.068231,  0.05035 , -0.057677,  0.011706,  0.016772,
       -0.004829, -0.011422,  0.020702,  0.024044,  0.048742,  0.048063,
        0.009843, -0.116517,  0.005303,  0.027036, -0.047984, -0.021912,
        0.015593, -0.052195, -0.068166, -0.018407,  0.130898, -0.013459,
       -0.036813, -0.053078, -0.04912 ,  0.118313,  0.024441,  0.001693,
       -0.039078,  0.100414,  0.009259,  0.084498,  0.058893,  0.04877 ,
        0.024942,  0.072096, -0.024914, -0.020227, -0.020005, -0.035262,
        0.032085,  0.013782, -0.018962, -0.0399  ,  0.0364  , -0.015023,
       -0.030102,  0.0016  ,  0.01335 ,  0.063588, -0.053395,  0.071325,
       -0.089312, -0.008773, -0.065095,  0.023646,  0.029548, -0.117616,
       -0.014681,  0.03084 ,  0.017987,  0.066884,  0.025595, -0.051228,
       -0.074038, -0.060842,  0.046855,  0.120155,  0.018925,  0.00164 ,
        0.000665, -0.013162, -0.049069, -0.053866, -0.029073, -0.061614,
       -0.061612, -0.044883, -0.08048 , -0.091675, -0.00445 ,  0.075846,
        0.071052,  0.044844,  0.027662, -0.000511,  0.085554, -0.031041,
