       -0.022552, -0.003634, -0.038881,  0.03307 , -0.054503,  0.004353,
       -0.016556,  0.036716,  0.05087 ,  0.030398,  0.077245,  0.024424,
        0.070761, -0.055219, -0.075105, -0.066449,  0.054775,  0.021398,
        0.084283,  0.088311, -0.065075, -0.013446,  0.009254, -0.047765,
       -0.062958, -0.004538,  0.022951,  0.006663, -0.077187,  0.010839,
        0.020898,  0.054235, -0.03113 ,  0.004422, -0.049958, -0.040249,
       -0.005026,  0.073756, -0.023482,  0.064517,  0.063222,  0.068562,
       -0.030363,  0.035083,  0.030046, -0.042452, -0.004429,  0.052976,
       -0.072378, -0.02658 ,  0.062127,  0.084678,  0.00448 ,  0.054552,
       -0.019868, -0.010538, -0.002671,  0.049555,  0.009048,  0.030272,
        0.056103,  0.037369, -0.044388, -0.019144, -0.07518 , -0.094147,
       -0.009282,  0.045521, -0.006746,  0.07953 , -0.025988,  0.001229,
       -0.027192,  0.066376, -0.046177,  0.020412,  0.052105, -0.060584,
       -0.037264,  0.003655, -0.054264,  0.025405,  0.020829, -0.04559 ,
       -0.013424, -0.044651,  0.075465, -0.016562,  0.073328,  0.008127,
       -0.030307, -0.042681,  0.008151, -0.030678, -0.049824,  0.072477,
        0.024505,  0.013494, -0.056712, -0.161445,  0.037012, -0.015375,
        0.096865, -0.00386 ,  0.028337,  0.056593,  0.038472, -0.01499 ,
        0.119792, -0.092354, -0.063949, -0.058572,  0.054079, -0.021922,
        0.016329, -0.031963, -0.041872, -0.019188, -0.021207,  0.00588 ,
       -0.09518 ,  0.011378, -0.024726,  0.134331, -0.002102, -0.015167,
       -0.039799,  0.058954, -0.021088,  0.076188,  0.022501, -0.007607,
       -0.039632, -0.02969 , -0.026872, -0.032967,  0.087615,  0.035263,
        0.035727,  0.09205 ,  0.060989,  0.017915, -0.078006,  0.006026,
        0.056843, -0.024685, -0.047556,  0.082998,  0.082225,  0.025542,
        0.038966, -0.00362 ,  0.013164, -0.03963 ,  0.019252, -0.065521,
        0.031608, -0.032282, -0.021854,  0.03953 ,  0.004047, -0.066274,
       -0.067949,  0.055149,  0.047215,  0.055014,  0.081734, -0.025136,
       -0.028266,  0.047828,  0.001513, -0.023097, -0.036268,  0.024021,
        0.009559, -0.031807, -0.049393, -0.0664  ,  0.040893,  0.01364 ,
        0.005986, -0.020362, -0.015026,  0.042097,  0.024266, -0.032778,
       -0.139481, -0.005214, -0.028356, -0.104145, -0.021675, -0.080604,
       -0.021186, -0.01807 ,  0.063547,  0.034108,  0.008333,  0.020306,
        0.055736,  0.051752,  0.060509, -0.018364, -0.003939,  0.063665,
       -0.022734, -0.030574, -0.117363,  0.036676, -0.148698,  0.014051,
        0.05098 , -0.069829,  0.038342, -0.06048 ,  0.046781, -0.03006 ,
        0.053677, -0.009059,  0.096685, -0.014731, -0.023323,  0.06143 ,
       -0.08129 ,  0.013848, -0.057395, -0.016081,  0.039681, -0.010291,
       -0.041535, -0.022283, -0.00252 ,  0.061529, -0.0015  , -0.030215,
       -0.087469,  0.141131, -0.05286 , -0.087917, -0.043004,  0.04404 ,
        0.033996, -0.054504, -0.039767,  0.046121, -0.017401, -0.00972 ,
       -0.082253, -0.005274, -0.018479, -0.018032,  0.021967, -0.045436,
       -0.088859, -0.041085,  0.050739, -0.042924, -0.012376, -0.011637,
       -0.047866,  0.007663,  0.002885, -0.067452, -0.045555, -0.01855 ,
       -0.097632, -0.010929, -0.106994, -0.020451,  0.000225, -0.008115,
        0.02492 ,  0.040038,  0.056997,  0.034157, -0.031571,  0.075607,
       -0.005175, -0.022823,  0.023719, -0.042602, -0.006683, -0.035305,
        0.00328 ,  0.053921,  0.04425 , -0.103154,  0.067843,  0.021705,
        0.00356 ,  0.043342, -0.007479,  0.044475,  0.079644,  0.002201,
       -0.028175,  0.016568,  0.015709,  0.013719,  0.003571,  0.009941,
       -0.030859, -0.012223,  0.007838,  0.04852 , -0.002061, -0.063636,
        0.037549,  0.059495, -0.067943, -0.08963 ,  0.084518,  0.026238,
       -0.045368,  0.039911,  0.04529 ,  0.063142, -0.088087,  0.078491,
        0.024467,  0.034134, -0.012217, -0.046296,  0.000524, -0.044984,
       -0.023921,  0.037666,  0.092511, -0.01441 , -0.004792,  0.024145,
       -0.034573, -0.014121, -0.003575,  0.024783, -0.042778, -0.045041,
       -0.029546, -0.019259,  0.107359,  0.12388 ,  0.065991,  0.009489,
       -0.112011, -0.034184, -0.024463,  0.083782,  0.050416, -0.053938,
       -0.049134,  0.046475,  0.005752, -0.001398, -0.003424, -0.043126,
       -0.040322, -0.103295,  0.041147, -0.012317,  0.039761, -0.051918,
       -0.03136 , -0.068166, -0.023995, -0.012941,  0.053507, -0.001062,
        0.049661,  0.058546,  0.012562, -0.052538, -0.005855,  0.022535,
       -0.068012, -0.046386,  0.021912, -0.10365 , -0.032308, -0.025682,
       -0.024091, -0.000815, -0.015356, -0.030671,  0.011298,  0.106   ,
        0.023791, -0.009232, -0.079573,  0.011731, -0.080472,  0.064161,
       -0.030741, -0.091943,  0.101176,  0.049373,  0.037365,  0.028714,
        0.098683,  0.001393, -0.046639, -0.027446, -0.064424,  0.03472 ,
        0.013572, -0.05889 ,  0.060279, -0.031429,  0.003939, -0.006012,
        0.022525, -0.02978 ,  0.041683,  0.011775,  0.031196,  0.039984,
        0.025012,  0.041301, -0.010203, -0.094536, -0.029023, -0.013658,
        0.099566, -0.053188, -0.048901,  0.018283,  0.081046, -0.137719,
       -0.070807, -0.078612,  0.04008 ,  0.020396, -0.005262,  0.041079,
       -0.041827,  0.019709,  0.064373, -0.014411, -0.022944, -0.012076,
        0.041997, -0.015957,  0.014184, -0.047428,  0.02455 , -0.016136,
        0.034638,  0.033682, -0.031228, -0.007052, -0.002457,  0.009557,
        0.009264,  0.020947, -0.050018, -0.049065, -0.003911,  0.022824,
       -0.008487, -0.049169,  0.032445,  0.026899, -0.061286, -0.034059,
       -0.000378, -0.042469,  0.022998,  0.010953,  0.013339, -0.076471,
        0.048691,  0.013273,  0.030617, -0.079581,  0.023406,  0.049837,
       -0.031754,  0.046529, -0.072928, -0.019916,  0.095646, -0.081095,
        0.110208, -0.021433, -0.029107, -0.041792, -0.06615 ,  0.045233,
       -0.090954, -0.029672,  0.005926,  0.007922,  0.145188,  0.041731,
        0.022948, -0.068958, -0.003939, -0.021571, -0.043007,  0.082297,
        0.093689, -0.031333,  0.008604,  0.046402,  0.025789, -0.06923 ,
        0.052292, -0.016218, -0.041222, -0.02612 , -0.009103, -0.029961,
        0.001992,  0.038972, -0.081843,  0.072068,  0.056357, -0.020314,
       -0.066732,  0.042713, -0.056762,  0.007756, -0.050816,  0.079774,
        0.014206, -0.074262,  0.049969, -0.013501, -0.064707, -0.075963,
       -0.037778,  0.013305,  0.059658,  0.018   , -0.008418, -0.003621,
        0.07016 ,  0.001425, -0.041465, -0.053549,  0.007869, -0.000947,
        0.040142,  0.004885,  0.030319,  0.002078,  0.03205 , -0.077093,
       -0.034642, -0.007909,  0.082577,  0.01388 ,  0.07528 ,  0.004225,
       -0.071001,  0.022544,  0.039168,  0.024161,  0.088548, -0.037745,
       -0.108453, -0.070471, -0.023627,  0.026736,  0.075153, -0.014923,
        0.00265 , -0.002049,  0.044111,  0.110774, -0.017037, -0.080451,
       -0.005133,  0.03519 ,  0.009854, -0.005033, -0.040234, -0.065704,
       -0.002978,  0.006875, -0.006451, -0.014918,  0.109034, -0.055455,
       -0.026195,  0.012648, -0.127677, -0.001527,  0.015645,  0.023812,
        0.030548,  0.001186,  0.082651, -0.018577, -0.006525, -0.007916,
        0.022025,  0.001415,  0.079153, -0.023528, -0.021317, -0.028576,
       -0.015087, -0.089848, -0.095793,  0.010284, -0.060375,  0.064218,
        0.012324, -0.011753, -0.049194, -0.002117, -0.044424,  0.031991,
        0.066039, -0.080434,  0.007323, -0.004206, -0.010706,  0.008411,
       -0.084372, -0.109204,  0.061567, -0.068162,  0.020515, -0.013967,
       -0.041229,  0.052337, -0.020252,  0.035765,  0.04879 ,  0.090505,
        0.0363  ,  0.00344 , -0.061654,  0.038753, -0.08851 , -0.045494,
        0.008146,  0.038467, -0.082744, -0.013554,  0.046535, -0.032386,
       -0.029672, -0.010649,  0.007385,  0.035446,  0.057759, -0.057728,
        0.004213, -0.030211,  0.006253, -0.000689,  0.021644,  0.131083,
       -0.04246 , -0.012369, -0.049359,  0.000232, -0.055209,  0.019348,
       -0.028667,  0.045913, -0.022029,  0.109134, -0.025112, -0.005732,
       -0.076928,  0.072099,  0.008864,  0.055996,  0.042349,  0.034885,
        0.010072,  0.096796, -0.014242, -0.071041, -0.031045,  0.014174,
       -0.066962, -0.039772,  0.002889,  0.011758, -0.016857, -0.018486,
        0.099472, -0.036006,  0.015551,  0.021581,  0.02885 ,  0.088791,
        0.044301, -0.026181, -0.025516,  0.086405,  0.057756, -0.006148,
       -0.00262 , -0.1198  ,  0.013654,  0.029965,  0.045478, -0.025733,
        0.058352,  0.086611, -0.002251, -0.008239,  0.037945, -0.042193,
        0.018738, -0.020809,  0.024752,  0.044706, -0.11825 , -0.031421,
        0.096018, -0.001379, -0.002917,  0.058976,  0.04687 ,  0.03125 ,
        0.023413,  0.005286,  0.003489, -0.014177, -0.044685, -0.040703,
        0.015334, -0.021145, -0.039054,  0.064718, -0.040552,  0.046564,
        0.049492, -0.095995, -0.047821,  0.045276, -0.020426,  0.047477,
        0.041705,  0.009295, -0.063329,  0.026625,  0.084366,  0.006045,
       -0.007641, -0.009614, -0.00052 , -0.025011,  0.068064, -0.051307,
        0.088721,  0.069998, -0.026022, -0.015032,  0.030539, -0.031254,
       -0.020887, -0.081168,  0.029574,  0.002573, -0.038746, -0.035438,
       -0.01526 , -0.052139, -0.010254,  0.021696,  0.049725,  0.043089,
        0.022042, -0.013774, -0.043821, -0.016987,  0.033829, -0.061467,
       -0.007833, -0.01612 , -0.003047,  0.021553, -0.016652, -0.076237,
       -0.006531, -0.028623,  0.056031,  0.012498, -0.033206, -0.072046,
        0.009555, -0.01302 ,  0.02327 , -0.010618, -0.082638,  0.044637,
        0.053529,  0.03956 , -0.00254 ,  0.034685,  0.047878,  0.13918 ,
       -0.10032 , -0.080316, -0.061152,  0.10056 ,  0.110307,  0.094662,
        0.028698, -0.040923,  0.037615,  0.046752, -0.017503, -0.008449,
        0.013749,  0.039859,  0.096041,  0.060808, -0.069968,  0.029146,
        0.04733 , -0.010276, -0.064041,  0.087433, -0.036654, -0.056756,
       -0.046743, -0.007702,  0.036062, -0.062372, -0.014749,  0.059075,
       -0.020641,  0.005076, -0.068439,  0.056201, -0.016862, -0.070598,
        0.02682 ,  0.000596, -0.051966,  0.038957, -0.002667, -0.118807,
       -0.040897, -0.06096 , -0.023156, -0.016035,  0.048123, -0.022104,
        0.022215, -0.056754,  0.045641,  0.03038 , -0.029838, -0.000742,
        0.066139,  0.039564, -0.037521,  0.076414,  0.031138, -0.030244,
        0.027193, -0.028178, -0.023764, -0.045783,  0.03534 , -0.033514,
       -0.009643, -0.02785 ,  0.016718, -0.08922 , -0.019888, -0.011179,
        0.04651 , -0.060236, -0.019286,  0.011146,  0.086167, -0.091247,
       -0.028567, -0.011581, -0.079164,  0.016006,  0.054917,  0.013458,
        0.088146,  0.015056, -0.005858,  0.02198 , -0.005153,  0.018012,
       -0.064062, -0.039839, -0.027397, -0.054461,  0.016293, -0.016153,
        0.021369,  0.037588, -0.058261,  0.022572,  0.000191, -0.06486 ,
        0.000529,  0.061201,  0.016268,  0.045684,  0.029261,  0.010767,
        0.027865, -0.031163, -0.093212,  0.073623, -0.041272,  0.037185,
       -0.026611, -0.047038, -0.017413,  0.043866,  0.071302,  0.017085,
       -0.077782,  0.032375,  0.05122 ,  0.000065,  0.026913, -0.011458,
       -0.01976 , -0.022881, -0.062231, -0.03605 ,  0.01364 , -0.006508,
        0.021542,  0.006105,  0.025922, -0.041082, -0.009368,  0.041942,
       -0.102329, -0.00802 , -0.057834, -0.017539, -0.025664,  0.037095,
        0.026472,  0.070225, -0.032176,  0.019112,  0.057148,  0.069664,
        0.027403, -0.068708, -0.025357, -0.044855,  0.077394, -0.016256,
        0.061196, -0.007695, -0.011022,  0.068501, -0.022348,  0.015261,
        0.017895, -0.017273, -0.051864, -0.058607,  0.045486,  0.027379,
       -0.011243,  0.019568, -0.017081, -0.033491, -0.0662  , -0.057123,
       -0.026019,  0.018587,  0.038957, -0.051495,  0.034687,  0.011541,
       -0.052756, -0.140553, -0.016035, -0.094567,  0.00039 ,  0.052451,
        0.031119, -0.06112 , -0.041302, -0.044096, -0.052534,  0.007187,
       -0.075837,  0.060793, -0.040711, -0.014501, -0.017831, -0.005501,
       -0.012853, -0.035751,  0.061784,  0.069859,  0.057492,  0.011636,
       -0.029946,  0.042754,  0.020947,  0.016203, -0.050411,  0.021934,
       -0.072763,  0.019349, -0.012519,  0.046839, -0.000961, -0.025061,
       -0.061712, -0.058379, -0.051733,  0.003455,  0.079439,  0.06101 ,
        0.060016, -0.016217,  0.024374, -0.069692,  0.108557, -0.014374,
       -0.059712,  0.069199, -0.103577,  0.052423, -0.037929,  0.045033,
        0.117393, -0.020581,  0.022005,  0.010857, -0.021853, -0.04556 ,
       -0.02156 , -0.066819,  0.049856, -0.01982 ,  0.066227,  0.06314 ,
       -0.089449, -0.004093,  0.008144,  0.070074, -0.000652,  0.019192,
       -0.010825, -0.002563, -0.007221,  0.128022,  0.011594,  0.009916,
        0.014937, -0.020689, -0.057252,  0.049624,  0.007041, -0.051794,
       -0.02638 ,  0.0247  , -0.034656, -0.004699,  0.020256, -0.05271 ,
       -0.004525, -0.11996 ,  0.058509,  0.022674,  0.02826 , -0.062224,
        0.001209,  0.034663, -0.041532,  0.010802,  0.007739, -0.121403,
       -0.005889, -0.00341 ,  0.053885,  0.029312, -0.04821 ,  0.01753 ,
        0.010105,  0.022819,  0.063495,  0.015507,  0.013464,  0.028883,
       -0.013731,  0.053012, -0.00125 ,  0.016901, -0.025635,  0.026247,
       -0.069409, -0.041649, -0.014864, -0.028171,  0.069174, -0.005981,
       -0.036144, -0.030752,  0.055291,  0.001593, -0.134839,  0.016522,
       -0.040265,  0.052623, -0.004381,  0.028232,  0.054199,  0.02251 ,
       -0.026646, -0.036841,  0.019864,  0.1261  ,  0.01517 , -0.015755,
        0.010019, -0.030904,  0.004584, -0.073593,  0.000974,  0.037549,
        0.052587, -0.021083, -0.005242,  0.002641, -0.027781, -0.024351,
        0.071135, -0.05343 ,  0.014947,  0.022225,  0.004256,  0.019516,
       -0.009055,  0.0047  ,  0.014093, -0.093616, -0.079083,  0.067375,
        0.027596,  0.059307,  0.021979,  0.013585, -0.098016, -0.067918,
       -0.007104, -0.06911 ,  0.034141, -0.074051, -0.012453, -0.031713,
       -0.010169,  0.068055,  0.010185,  0.054379,  0.035341, -0.097638,
        0.026569,  0.012288, -0.059021,  0.022515,  0.00681 ,  0.070646,
       -0.026792, -0.075031,  0.032317,  0.122263, -0.039576,  0.013251,
       -0.076506, -0.057625,  0.008662,  0.033073,  0.066703,  0.080781,
       -0.024933, -0.004959,  0.01198 , -0.072798, -0.048271, -0.005023,
        0.018712,  0.103303,  0.039704, -0.011008,  0.046521, -0.007841,
       -0.098279, -0.06787 ,  0.056538,  0.02729 , -0.012849, -0.003756,
       -0.027244, -0.046852, -0.002222, -0.007202,  0.084244,  0.005383,
       -0.024483,  0.013257,  0.033566, -0.063502,  0.015028, -0.050982,
        0.006826,  0.006195,  0.023668, -0.011185,  0.045934,  0.009967,
        0.068035,  0.015339, -0.055074, -0.06679 ,  0.001259, -0.000631,
        0.008577,  0.005238,  0.063481, -0.009039,  0.019908, -0.084085,
        0.001517, -0.05616 , -0.154542, -0.016482, -0.007995,  0.037607,
       -0.001755, -0.056793, -0.030597,  0.068718, -0.011132,  0.043613,
       -0.009298, -0.112481,  0.050111,  0.00809 ,  0.010698,  0.033153,
       -0.000262,  0.057119,  0.001354, -0.015582,  0.080912, -0.004388,
        0.040366,  0.003793,  0.054307,  0.034554, -0.002398,  0.040816,
        0.040534,  0.011332, -0.03183 ,  0.024543, -0.008109, -0.033965,
        0.073349, -0.069458,  0.021929, -0.03497 ,  0.009537, -0.064568,
        0.00458 ,  0.044236,  0.057554,  0.124697,  0.007523,  0.048373,
       -0.103025, -0.046915,  0.040176,  0.010858, -0.023203, -0.059941,
       -0.042445,  0.023218,  0.054107,  0.03816 ,  0.052302,  0.001989,
        0.04401 ,  0.047899, -0.005265,  0.038449,  0.029636, -0.04916 ,
       -0.017528,  0.083707, -0.013159, -0.023511,  0.00599 ,  0.045482,
        0.024635, -0.021631,  0.062533, -0.018556, -0.053424, -0.054282,
        0.020028,  0.071626,  0.050352,  0.054881,  0.011114, -0.002605,
       -0.022309,  0.00007 ,  0.078101, -0.062006, -0.052817,  0.036692,
       -0.048481, -0.052381,  0.039033,  0.004658, -0.088255,  0.019336,
       -0.063414,  0.011265, -0.063566, -0.012563,  0.040359,  0.036886,
       -0.015447,  0.011874, -0.019779,  0.037755, -0.12521 ,  0.031424,
        0.086157, -0.046087,  0.00735 ,  0.041075,  0.076403, -0.047843,
       -0.004106,  0.007507,  0.058272,  0.026191, -0.03341 , -0.018887,
        0.073206,  0.018516, -0.046747,  0.070584,  0.029919,  0.069148,
       -0.033762, -0.031327,  0.033994, -0.058342,  0.053012,  0.089967,
       -0.02991 , -0.016675, -0.142063,  0.140113, -0.030121,  0.006182,
        0.017538, -0.095047, -0.030309, -0.051968, -0.010279, -0.037811,
        0.01141 ,  0.001184,  0.109104, -0.038296, -0.090393,  0.033424,
        0.063565, -0.054925, -0.052329,  0.08573 , -0.042839, -0.057792,
       -0.078002,  0.00072 ,  0.005478, -0.020282, -0.024088,  0.065491,
        0.027255, -0.035182, -0.086855,  0.00484 ,  0.016897,  0.09127 ,
       -0.06045 ,  0.041678,  0.069292,  0.05747 ,  0.013332,  0.036848,
       -0.066112,  0.06085 ,  0.008582,  0.052671, -0.003553, -0.026076,
        0.018432,  0.12902 ,  0.105195, -0.05996 ,  0.075237, -0.030495,
       -0.005445,  0.073819, -0.138912, -0.022691,  0.08447 , -0.016792,
        0.048542,  0.051821,  0.044587,  0.024426,  0.03973 , -0.078627,
        0.016881,  0.052113, -0.020271, -0.009975, -0.04226 , -0.0762  ,
       -0.019263, -0.069617, -0.004635, -0.073639, -0.020338,  0.048072,
       -0.058664,  0.127509,  0.080596, -0.009018, -0.00732 , -0.007417,
        0.053465, -0.036343,  0.012199, -0.043129, -0.047092,  0.033721,
       -0.031023, -0.020218, -0.035287, -0.029266, -0.05602 , -0.012605,
       -0.015981,  0.017522,  0.008049,  0.064958, -0.026239, -0.035872,
        0.030917,  0.040024, -0.098871, -0.006414, -0.025594, -0.095744,
       -0.02709 ,  0.044817,  0.001333,  0.079798,  0.013659,  0.011109,
       -0.00317 , -0.037284, -0.027803,  0.035784,  0.077961, -0.012126,
        0.061302,  0.050773,  0.011139, -0.040887, -0.090948, -0.089429,
       -0.020334,  0.087952, -0.045871,  0.069351, -0.080035,  0.094352,
        0.123023, -0.072442, -0.105338, -0.011764,  0.020338,  0.050677,
        0.070832,  0.030069,  0.007624, -0.013924, -0.007282,  0.005326,
       -0.095207,  0.032507, -0.031107, -0.036071, -0.059182, -0.054432,
       -0.005469, -0.02412 ,  0.078024, -0.002917,  0.01707 ,  0.046226,
        0.035278, -0.006188, -0.059148, -0.011365,  0.005312, -0.000032,
        0.011227, -0.047524, -0.027713, -0.017234,  0.097578,  0.050515,
        0.017394,  0.082848, -0.031319, -0.037819,  0.089775,  0.037961,
        0.031675, -0.013591,  0.027766, -0.035482,  0.042147,  0.005927,
       -0.018379,  0.049955, -0.001549,  0.036751, -0.003964,  0.071   ,
       -0.009529,  0.049784,  0.037688,  0.026042, -0.100643, -0.009235,
       -0.076667,  0.091004, -0.083538, -0.002419,  0.023042,  0.056903,
        0.004657,  0.050507, -0.007139, -0.047289, -0.068097, -0.041243,
        0.043099, -0.085353, -0.078385, -0.027917,  0.027841,  0.053027,
        0.053412,  0.070657,  0.028465, -0.007393,  0.002893,  0.042073,
       -0.065833,  0.047194, -0.016936, -0.038947,  0.022429, -0.042377,
        0.018087, -0.010815, -0.068396,  0.000082,  0.006374,  0.065003,
        0.075643,  0.008715, -0.017108, -0.009136,  0.056057,  0.02259 ,
        0.056664, -0.058643,  0.033177,  0.013037,  0.110251,  0.068436,
       -0.09417 ,  0.068868, -0.032711, -0.013885,  0.020501, -0.032805,
       -0.011089, -0.075253, -0.059576,  0.009229,  0.043782, -0.073633,
        0.043662,  0.146183, -0.109781, -0.033794,  0.069087, -0.024826,
       -0.000749,  0.008237,  0.034375,  0.022711,  0.082201,  0.012635,
        0.006606,  0.028468,  0.015897, -0.007632, -0.097242,  0.042657,
        0.036518,  0.026767,  0.046792, -0.069385,  0.060547, -0.012798,
       -0.092333, -0.010684,  0.048337,  0.039525, -0.022737, -0.004844,
        0.042966,  0.092335,  0.025112, -0.001444,  0.069238, -0.071017,
        0.015653,  0.001012, -0.030367, -0.014915, -0.103602,  0.01195 ,
        0.009084, -0.044803,  0.038346, -0.039334, -0.045167, -0.0303  ,
        0.001995, -0.072019,  0.025267, -0.06515 , -0.086519, -0.030856,
        0.075356, -0.017714,  0.015625,  0.060596, -0.018475,  0.004537,
        0.045903, -0.008162,  0.019445,  0.03485 , -0.051817, -0.016583,
        0.038898, -0.093899,  0.034426, -0.040996,  0.007732,  0.012365,
        0.099603, -0.009269, -0.002309,  0.080393, -0.021832, -0.017232,
        0.066498, -0.019836, -0.05506 ,  0.022688,  0.013462,  0.039562,
       -0.0264  , -0.020603,  0.085664,  0.034014, -0.029879, -0.031203,
        0.023152, -0.02923 ,  0.022865,  0.045637,  0.029644,  0.014937,
       -0.032163, -0.100985,  0.002593, -0.098323,  0.056962, -0.047567,
        0.028802,  0.066608,  0.020294,  0.023793,  0.086056,  0.056461,
       -0.036505, -0.026687,  0.051626,  0.060623,  0.039779, -0.010699,
        0.041747, -0.001552,  0.036161, -0.012263, -0.026554,  0.027126,
       -0.062344, -0.024082, -0.038188,  0.012815,  0.059394,  0.095367,
        0.019966, -0.03276 ,  0.030683, -0.004747,  0.031268, -0.089879,
       -0.028275,  0.031104,  0.058978, -0.015186,  0.0384  ,  0.042225,
       -0.054312, -0.023545,  0.099127, -0.008585,  0.063097,  0.071107,
        0.063124, -0.0384  , -0.05591 ,  0.04149 ,  0.04925 , -0.045752,
       -0.02575 ,  0.010016,  0.124963,  0.018887,  0.0113  ,  0.04269 ,
       -0.054108,  0.036084, -0.020567,  0.018952,  0.02739 , -0.02509 ,
       -0.086075,  0.01789 ,  0.035029, -0.02561 ,  0.014564,  0.118021,
       -0.029475, -0.031909, -0.038495,  0.080792,  0.003986, -0.026423,
        0.009835,  0.025248, -0.030609, -0.027371, -0.056792,  0.036467,
       -0.072878,  0.120711,  0.109576,  0.047975,  0.00723 , -0.016639,
        0.07133 , -0.021777,  0.078905, -0.09298 , -0.050491,  0.005206,
        0.068452, -0.042034, -0.078529, -0.128168, -0.070945,  0.003377,
        0.027103,  0.017973, -0.040803,  0.038995, -0.076382,  0.118925,
        0.096001,  0.030344,  0.010157, -0.043488,  0.011619, -0.034512,
       -0.042367,  0.04965 , -0.022461, -0.071474,  0.034037, -0.020255,
        0.019331,  0.023904,  0.011912,  0.031871, -0.017164, -0.044287,
        0.035084, -0.08839 ,  0.02314 ,  0.023901, -0.013138,  0.051029,
        0.044543,  0.024335, -0.08692 ,  0.005976, -0.091372,  0.076324,
        0.004969,  0.056824, -0.018446,  0.004056, -0.003646, -0.052859,
        0.025587, -0.120886,  0.026899,  0.02568 ,  0.026668, -0.012929,
        0.060445,  0.081731, -0.003406,  0.014406,  0.062504, -0.083558,
       -0.007416, -0.034101,  0.014798, -0.008123,  0.012929, -0.045346,
        0.014984, -0.046482, -0.048644,  0.029165, -0.000494,  0.006129,
        0.00527 , -0.034468,  0.0549  ,  0.003337, -0.024818,  0.00857 ,
        0.042494,  0.06749 , -0.06539 ,  0.051119,  0.040966,  0.004846,
        0.064217, -0.037878, -0.044601,  0.026869,  0.090662, -0.020595,
        0.000191,  0.052744,  0.042167, -0.014241, -0.007032,  0.03155 ,
        0.017029,  0.005961, -0.028416, -0.066942,  0.025014, -0.005255,
        0.047199, -0.007698, -0.046518, -0.022829,  0.027525, -0.004073,
        0.031617,  0.009095,  0.001789, -0.049896, -0.063515, -0.071413,
       -0.018484,  0.002869, -0.034125,  0.028915,  0.016591,  0.007345,
        0.002928, -0.037601, -0.011362, -0.043866,  0.041406,  0.001037,
        0.001284,  0.008503, -0.073613, -0.000574, -0.090575, -0.062413,
       -0.007855, -0.014916, -0.024899, -0.155294,  0.018653,  0.075798,
       -0.062281, -0.046473, -0.006281,  0.036234, -0.006755, -0.093737,
        0.007387, -0.01865 ,  0.040204,  0.075764,  0.060681, -0.113761,
       -0.00825 ,  0.082324,  0.009604, -0.019409, -0.097483,  0.007782,
       -0.046014, -0.077527, -0.115776, -0.05434 ,  0.066662,  0.05305 ,
        0.063971, -0.063028, -0.052567,  0.008012, -0.000264,  0.045138,
        0.151379,  0.088738,  0.016835,  0.042741,  0.105085,  0.007736,
       -0.023796, -0.031092,  0.026752,  0.06198 ,  0.0058  , -0.046157,
       -0.050023,  0.046579,  0.037172, -0.016137,  0.031351,  0.001671,
        0.003379, -0.01393 , -0.037925, -0.031945, -0.021569,  0.08708 ,
        0.016393,  0.05088 , -0.005019, -0.05129 , -0.015434, -0.019653,
       -0.038291, -0.030225,  0.132006,  0.078643, -0.041274, -0.046413,
        0.052818,  0.06726 , -0.078918,  0.050847, -0.018086,  0.074989,
        0.030184, -0.093354, -0.029079,  0.000568,  0.000035,  0.019813,
        0.058489,  0.01064 , -0.027565,  0.021644,  0.062121, -0.035829,
       -0.006147, -0.058689,  0.005421,  0.093867, -0.055169, -0.059773,
        0.029253,  0.013057, -0.013317,  0.004425, -0.00871 ,  0.030099,
       -0.086389, -0.023413, -0.04357 ,  0.0108  , -0.016594,  0.029414,
        0.018119, -0.028372,  0.060449, -0.03655 , -0.047856, -0.056306,
        0.030302, -0.056752, -0.014805, -0.053041, -0.011494,  0.028849,
       -0.024704, -0.002144,  0.018554,  0.05058 , -0.01001 , -0.02997 ,
        0.070464, -0.007891,  0.067736, -0.003715, -0.094603,  0.005706,
       -0.015728,  0.07023 , -0.014161, -0.013207, -0.035856,  0.006995,
        0.025004,  0.044733, -0.060935,  0.041975, -0.031368, -0.001408,
        0.033707, -0.083594,  0.028296, -0.142487,  0.031584,  0.033097,
        0.015837,  0.037167, -0.035818,  0.01226 ,  0.034829,  0.036193,
        0.001185, -0.017279,  0.014104,  0.046209,  0.028767,  0.021809,
       -0.067524,  0.052404,  0.065722,  0.000391, -0.019847,  0.02265 ,
        0.011354,  0.080672, -0.01858 ,  0.009195,  0.00579 , -0.047007,
        0.074187,  0.0526  , -0.031843,  0.008805,  0.015452, -0.039167,
       -0.087039, -0.015277,  0.032517,  0.019889,  0.037984, -0.012555,
       -0.010888, -0.031324, -0.092135,  0.044144,  0.015619, -0.022779,
        0.049286, -0.093321,  0.10232 , -0.014152, -0.000908, -0.053739,
        0.113519,  0.020934,  0.047223, -0.006616,  0.058922,  0.021547,
       -0.024611, -0.055496, -0.027469, -0.02992 ,  0.070483,  0.013769,
       -0.052562,  0.022122, -0.0398  , -0.053552, -0.025523,  0.069606,
        0.023543, -0.112201,  0.062813, -0.074535,  0.03703 , -0.034688,
        0.064901, -0.020935, -0.062619, -0.057256,  0.020182,  0.023052,
       -0.083765,  0.022755, -0.021802, -0.043578, -0.02196 ,  0.01564 ,
       -0.006727, -0.046982,  0.05452 , -0.027611,  0.030794,  0.021248,
